INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_6', 'Exercicios_livres_3_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_57', 'Mobilidades_57', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_242', 'Exercicios_livres_7_242', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_27', 'Exercicios_de_musculacao_27', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_1', 'Exercicios_de_membros_inferiores_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_49', 'Exercicios_livres_7_49', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_19', 'Exercicios_de_costas_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_189', 'Exercicios_livres_7_189', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_267', 'Exercicios_livres_7_267', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_57', 'Exercicios_com_bola_57', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_9', 'Exercicios_em_dupla_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_31', 'Exercicios_de_musculacao_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_89', 'Exercicios_livres_7_89', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_37', 'Exercicios_de_ombros_37', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_154', 'Exercicios_de_musculacao_154', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_31', 'Alongamento_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_26', 'Exercicios_de_ombros_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_25', 'Exercicios_com_bola_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_7', 'Alongamento_7', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_2', 'Exercicios_de_membros_inferiores_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_24', 'Exercicios_de_triceps_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_14', 'Exercicios_livres_7_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_6', 'Exercicios_de_membros_inferiores_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_53', 'Exercicios_de_costas_53', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_26', 'Exercicios_livres_8_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_41', 'Exercicios_de_biceps_41', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_142', 'Exercicios_livres_7_142', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_45', 'Alongamento_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_25', 'Mobilidades_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_73', 'Alongamento_73', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_183', 'Exercicios_livres_7_183', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_2', 'Exercicios_com_Kettleball_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_111', 'Exercicios_livres_7_111', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_55', 'Mobilidades_55', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_9', 'Alongamento_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_8', 'Exercicios_de_triceps_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_96', 'Exercicios_de_musculacao_96', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_179', 'Exercicios_livres_7_179', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_100', 'Exercicios_de_musculacao_100', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_30', 'Exercicios_de_membros_inferiores_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_39', 'Exercicios_livres_7_39', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_153', 'Exercicios_livres_7_153', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_35', 'Exercicios_de_costas_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_59', 'Exercicios_de_musculacao_59', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_19', 'Exercicios_livres_8_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_28', 'Exercicios_de_costas_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_4', 'Exercicios_de_peito_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_25', 'Exercicios_de_musculacao_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_12', 'Exercicios_livres_8_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_6', 'Exercicios_budu_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_29', 'Alongamento_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_31', 'Exercicios_com_Kettleball_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_19', 'Exercicios_de_peito_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_20', 'Exercicios_em_dupla_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_167', 'Exercicios_livres_7_167', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_32', 'Exercicios_livres_4_32', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_12', 'Exercicios_com_Kettleball_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_62', 'Mobilidades_62', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_18', 'Exercicios_de_peito_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_27', 'Exercicios_livres_5_27', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_135', 'Exercicios_livres_7_135', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_1', 'Exercicios_livres_7_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_239', 'Exercicios_livres_7_239', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_10', 'Exercicios_de_musculacao_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_3', 'Exercicios_livres_8_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_50', 'Exercicios_de_biceps_50', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_106', 'Exercicios_livres_7_106', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_17', 'Exercicios_de_biceps_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_21', 'Exercicios_de_biceps_21', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_33', 'Exercicios_livres_3_33', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_12', 'Exercicios_livres_7_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_trapezio_6', 'Exercicios_de_trapezio_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_109', 'Exercicios_de_musculacao_109', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_162', 'Exercicios_livres_7_162', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_27', 'Exercicios_de_membros_inferiores_27', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_25', 'Alongamento_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_123', 'Exercicios_livres_7_123', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_173', 'Exercicios_livres_7_173', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_55', 'Alongamento_55', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_92', 'Exercicios_livres_7_92', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_147', 'Exercicios_de_musculacao_147', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_128', 'Exercicios_de_musculacao_128', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_7', 'Exercicios_com_bola_7', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_130', 'Exercicios_de_musculacao_130', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_65', 'Alongamento_65', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_17', 'Exercicios_de_musculacao_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_38', 'Exercicios_em_dupla_38', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_24', 'Exercicios_de_membros_inferiores_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_56', 'Exercicios_de_costas_56', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_29', 'Exercicios_de_musculacao_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_55', 'Exercicios_de_costas_55', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_101', 'Exercicios_livres_7_101', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_50', 'Exercicios_com_bola_50', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_29', 'Mobilidades_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_40', 'Exercicios_livres_3_40', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_45', 'Mobilidades_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_funcionais-00091.GIF', 'mobilidades_funcionais-00091.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_5', 'Exercicios_livres_4_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_19', 'Exercicios_de_ombros_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_24', 'Exercicios_com_Kettleball_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_28', 'Exercicios_em_dupla_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_241', 'Exercicios_livres_7_241', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_69', 'Exercicios_de_musculacao_69', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_61', 'Exercicios_livres_7_61', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_25', 'Exercicios_livres_4_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_22', 'Exercicios_livres_7_22', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_19', 'Exercicios_de_membros_inferiores_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_3', 'Exercicios_livres_5_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_81', 'Mobilidades_81', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_266', 'Exercicios_livres_7_266', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_liberacao-00006.GIF', 'mobilidades_liberacao-00006.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_75', 'Mobilidades_75', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_61', 'Exercicios_de_musculacao_61', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_47', 'Mobilidades_47', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_25', 'Exercicios_livres_3_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_82', 'Exercicios_livres_7_82', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_9', 'Exercicios_de_costas_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_9', 'Exercicios_de_membros_inferiores_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_204', 'Exercicios_livres_7_204', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_51', 'Exercicios_de_costas_51', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_34', 'Exercicios_com_bola_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_40', 'Exercicios_de_costas_40', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_5', 'Exercicios_livres_8_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_158', 'Exercicios_de_musculacao_158', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_13', 'Exercicios_budu_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_16', 'Exercicios_budu_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00026.GIF', 'mobilidades_adaptados-00026.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_16', 'Exercicios_de_musculacao_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_12', 'Exercicios_de_costas_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_24', 'Mobilidades_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_78', 'Mobilidades_78', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_29', 'Exercicios_de_triceps_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_2', 'Exercicios_livres_7_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_152', 'Exercicios_livres_7_152', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_28', 'Exercicios_livres_3_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_56', 'Exercicios_com_bola_56', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_29', 'Exercicios_livres_7_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_30', 'Exercicios_livres_6_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_20', 'Mobilidades_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_18', 'Exercicios_livres_7_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_80', 'Alongamento_80', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_161', 'Exercicios_de_musculacao_161', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_22', 'Exercicios_de_triceps_22', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_19', 'Alongamento_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_101', 'Exercicios_de_musculacao_101', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_214', 'Exercicios_livres_7_214', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_6', 'Exercicios_livres_6_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_2', 'Exercicios_de_peito_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_35', 'Exercicios_livres_7_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_119', 'Exercicios_livres_7_119', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_105', 'Exercicios_de_musculacao_105', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_6', 'Exercicios_de_musculacao_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_209', 'Exercicios_livres_7_209', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_funcionais-00083.GIF', 'mobilidades_funcionais-00083.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_108', 'Exercicios_livres_7_108', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_3', 'Exercicios_em_dupla_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_52', 'Exercicios_de_costas_52', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_49', 'Exercicios_de_musculacao_49', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_25', 'Exercicios_de_ombros_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_6', 'Exercicios_livres_5_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_8', 'Exercicios_de_ombros_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_158', 'Exercicios_livres_7_158', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_39', 'Exercicios_livres_3_39', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_2', 'Exercicios_livres_8_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_28', 'Exercicios_de_peito_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_274', 'Exercicios_livres_7_274', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_10', 'Exercicios_com_Kettleball_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_132', 'Exercicios_de_musculacao_132', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_249', 'Exercicios_livres_7_249', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_39', 'Exercicios_de_costas_39', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_95', 'Exercicios_livres_7_95', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_149', 'Exercicios_livres_7_149', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_28', 'Mobilidades_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_24', 'Exercicios_livres_7_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_292', 'Exercicios_livres_7_292', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_18', 'Exercicios_com_Kettleball_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_261', 'Exercicios_livres_7_261', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_12', 'Exercicios_de_peito_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_41', 'Exercicios_livres_3_41', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_45', 'Exercicios_de_costas_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_80', 'Mobilidades_80', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_133', 'Exercicios_de_musculacao_133', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_20', 'Exercicios_livres_7_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_36', 'Exercicios_de_ombros_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_20', 'Alongamento_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_30', 'Exercicios_livres_4_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_157', 'Exercicios_livres_7_157', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_21', 'Exercicios_livres_8_21', 'stretching');
